Date,Calories (kcal),Fat (g),Carbs (g),Protein (g),Trend Weight (kg),Expenditure,Total Steps,Steps_MA7,Expenditure_MA7,Expenditure_per_kg
2025-12-11,1842.0,67.0,181.0,141.0,72.49,2544.0,6628.0,5685.142857142857,2571.714285714286,35.09449579252311
2025-12-12,1786.0,53.0,223.0,107.0,72.43,2535.0,11532.0,5619.714285714285,2563.0,34.99930967831009
2025-12-15,432.0,26.0,24.0,26.0,72.25,2517.0,4641.0,5507.571428571428,2552.5714285714284,34.83737024221453
2025-12-27,566.0,37.0,34.0,23.0,72.15,2491.0,4636.0,5960.0,2539.714285714286,34.52529452529452
2026-01-10,395.0,11.0,65.0,9.0,71.97,2491.0,3689.0,5330.428571428572,2528.4285714285716,34.61164374044741
2026-01-11,594.0,27.0,58.0,31.0,72.03,2491.0,12280.0,6416.714285714285,2517.8571428571427,34.582812716923506
2026-01-12,3291.0,78.0,388.0,116.0,72.14,2491.0,15724.0,8447.142857142857,2508.5714285714284,34.530080399223735
2026-01-13,2812.0,90.0,288.0,151.0,72.21,2485.0,9530.0,8861.714285714286,2500.1428571428573,34.41351613349952
2026-01-14,2298.0,60.0,156.0,147.0,72.28,2478.0,10428.0,8704.0,2492.0,34.28334255672385
2026-01-15,623.0,38.0,33.0,33.0,72.37,2469.0,33403.0,12812.857142857143,2485.1428571428573,34.116346552438856
2026-01-19,2004.0,73.0,199.0,136.0,72.57,2444.0,16875.0,14561.285714285714,2478.4285714285716,33.67782830370677
2026-01-20,1982.0,66.0,209.0,143.0,72.53,2445.0,13746.0,15998.0,2471.8571428571427,33.710188887356956
2026-01-21,2743.0,88.0,145.0,108.0,72.48,2442.0,16711.0,16631.0,2464.8571428571427,33.69205298013245
2026-01-22,1841.0,56.0,203.0,133.0,72.49,2439.0,19174.0,17123.85714285714,2457.4285714285716,33.64602014070906
2026-01-23,1688.0,73.0,191.0,66.0,72.48,2434.0,17551.0,18269.714285714286,2450.1428571428573,33.581677704194256
2026-01-24,1953.0,86.0,154.0,145.0,72.38,2427.0,5465.0,17560.714285714286,2442.8571428571427,33.53136225476651
2026-01-25,1830.0,76.0,197.0,101.0,72.3,2416.0,7918.0,13920.0,2435.285714285714,33.416320885200555
2026-01-26,2174.0,58.0,144.0,115.0,72.3,2404.0,18381.0,14135.142857142857,2429.5714285714284,33.250345781466116
2026-01-27,1809.0,56.0,145.0,186.0,72.36,2392.0,10039.0,13605.57142857143,2422.0,33.056937534549476
2026-01-28,837.0,33.0,84.0,50.0,72.31,2379.0,14987.0,13359.285714285714,2413.0,32.90001382934587
2026-01-29,1890.0,66.0,198.0,124.0,72.34,2368.0,11480.0,12260.142857142857,2402.8571428571427,32.73431020182471
2026-01-30,1823.0,55.0,224.0,120.0,72.35,2356.0,8898.0,11024.0,2391.714285714286,32.56392536281963
2026-02-02,1832.0,50.0,163.0,128.0,72.38,2325.0,16179.0,12554.57142857143,2377.1428571428573,32.12213318596297
2026-02-03,1632.0,42.0,168.0,141.0,72.28,2318.0,15483.0,13635.285714285714,2363.1428571428573,32.06972883231876
2026-02-04,1650.0,46.0,191.0,122.0,72.24,2311.0,7493.0,12079.857142857143,2349.8571428571427,31.9905869324474
2026-02-05,2213.0,18.0,95.0,145.0,72.19,2299.0,27738.0,14608.285714285714,2336.5714285714284,31.84651613796925
2026-02-06,1803.0,37.0,211.0,155.0,72.14,2290.0,4976.0,13178.142857142857,2323.8571428571427,31.743831438868867
2026-02-07,1699.0,45.0,163.0,154.0,72.09,2278.0,4247.0,12144.857142857143,2311.0,31.599389651824108
2026-02-08,1478.0,77.0,78.0,119.0,72.07,2263.0,6779.0,11842.142857142857,2297.714285714286,31.40002775079784
2026-02-09,2669.0,25.0,110.0,124.0,71.99,2249.0,14158.0,11553.42857142857,2286.8571428571427,31.240450062508685
2026-02-10,1688.0,34.0,200.0,139.0,71.98,2238.0,10393.0,10826.285714285714,2275.4285714285716,31.09196999166435
2026-02-11,1477.0,40.0,149.0,101.0,71.88,2236.0,7413.0,10814.857142857143,2264.714285714286,31.107401224262663
2026-02-12,1835.0,57.0,205.0,125.0,71.85,2231.0,20846.0,9830.285714285714,2255.0,31.05080027835769
2026-02-13,2226.0,112.0,199.0,106.0,71.75,2229.0,12873.0,10958.42857142857,2246.285714285714,31.066202090592334
2026-02-14,415.0,20.0,52.0,5.0,71.71,2229.0,13486.0,12278.285714285714,2239.285714285714,31.0835308883001
2026-02-16,1188.0,22.0,110.0,95.0,71.76,2226.0,13099.0,13181.142857142857,2234.0,31.020066889632105
2026-02-17,2069.0,48.0,262.0,151.0,71.75,2223.0,13240.0,13050.0,2230.285714285714,30.982578397212542
2026-02-18,1872.0,32.0,238.0,155.0,71.68,2220.0,9983.0,12991.42857142857,2227.714285714286,30.97098214285714
2026-02-19,1992.0,55.0,228.0,143.0,71.65,2217.0,12660.0,13741.0,2225.0,30.942079553384506
2026-02-20,1669.0,28.0,189.0,164.0,71.59,2215.0,10218.0,12222.714285714286,2222.714285714286,30.940075429529262
2026-02-21,1958.0,97.0,187.0,83.0,71.5,2212.0,13497.0,12311.857142857143,2220.285714285714,30.937062937062937
2026-02-22,1869.0,51.0,214.0,139.0,71.38,2212.0,3592.0,10898.42857142857,2217.8571428571427,30.989072569347158
2026-02-23,1817.0,45.0,185.0,128.0,71.33,2209.0,12219.0,10772.714285714286,2215.4285714285716,30.96873685686247
2026-02-24,1399.0,22.0,168.0,128.0,71.17,2211.0,7120.0,9898.42857142857,2213.714285714286,31.06646058732612
2026-02-25,2745.0,73.0,325.0,76.0,71.03,2210.0,16867.0,10881.857142857143,2212.285714285714,31.11361396592989
2026-02-26,1476.0,46.0,164.0,96.0,71.02,2213.0,11215.0,10675.42857142857,2211.714285714286,31.16023655308364
2026-02-27,1599.0,31.0,234.0,93.0,70.93,2215.0,8191.0,10385.857142857143,2211.714285714286,31.22797123924996
2026-02-28,1904.0,69.0,235.0,89.0,70.79,2216.0,5233.0,9205.285714285714,2212.285714285714,31.303856476903515
2026-03-01,1644.0,57.0,168.0,114.0,70.71,2215.0,7496.0,9763.0,2212.714285714286,31.325130816009054
2026-03-02,1558.0,17.0,165.0,129.0,70.63,2215.0,12822.0,9849.142857142857,2213.5714285714284,31.36061163811412
2026-03-03,2473.0,72.0,181.0,131.0,70.54,2216.0,15213.0,11005.285714285714,2214.285714285714,31.414800113410827
2026-03-04,2039.0,60.0,181.0,122.0,70.44,2219.0,12740.0,10415.714285714286,2215.5714285714284,31.501987507098242
2026-03-05,268.0,4.0,52.0,11.0,70.33,2224.0,19116.0,11544.42857142857,2217.1428571428573,31.62235177022608
2026-03-09,1706.0,33.0,228.0,119.0,70.15,2228.0,9967.0,11798.142857142857,2219.0,31.760513186029932
2026-03-10,2213.0,52.0,308.0,129.0,70.03,2227.0,11326.0,12668.57142857143,2220.5714285714284,31.800656861345136
2026-03-11,1631.0,54.0,192.0,86.0,69.96,2227.0,10820.0,13143.42857142857,2222.285714285714,31.83247570040023
2026-03-12,1621.0,28.0,258.0,83.0,69.88,2227.0,3264.0,11778.0,2224.0,31.868918145392104
2026-03-13,1627.0,39.0,180.0,131.0,69.76,2224.0,2345.0,9939.714285714286,2225.1428571428573,31.880733944954127
2026-03-14,2309.0,78.0,240.0,154.0,69.63,2222.0,4860.0,8814.0,2225.5714285714284,31.911532385466035
2026-03-15,1607.0,50.0,209.0,76.0,69.57,2222.0,3324.0,6558.0,2225.285714285714,31.93905419002444
2026-03-16,1658.0,20.0,187.0,123.0,69.5,2222.0,9959.0,6556.857142857143,2224.4285714285716,31.971223021582734
2026-03-17,1665.0,38.0,212.0,120.0,69.4,2224.0,5799.0,5767.285714285715,2224.0,32.04610951008645
2026-03-18,2536.0,66.0,247.0,185.0,69.27,2225.0,11983.0,5933.428571428572,2223.714285714286,32.120687166161396
2026-03-19,1802.0,39.0,239.0,124.0,69.23,2229.0,16373.0,7806.142857142857,2224.0,32.197024411382344
2026-03-20,3209.0,98.0,382.0,216.0,69.19,2232.0,9974.0,8896.0,2225.1428571428573,32.258996964879316
2026-03-21,2400.0,72.0,370.0,62.0,69.18,2237.0,8643.0,9436.42857142857,2227.285714285714,32.33593524139925
2026-03-22,2265.0,69.0,305.0,106.0,69.18,2243.0,4726.0,9636.714285714286,2230.285714285714,32.42266551026308
2026-03-23,1974.0,30.0,229.0,115.0,69.21,2244.0,13574.0,10153.142857142857,2233.4285714285716,32.42306025140876
2026-03-24,1759.0,59.0,185.0,117.0,69.12,2248.0,4787.0,10008.57142857143,2236.8571428571427,32.523148148148145
2026-03-25,1670.0,36.0,206.0,128.0,69.05,2248.0,12189.0,10038.0,2240.1428571428573,32.556118754525706
2026-03-26,1936.0,52.0,253.0,112.0,68.96,2251.0,6144.0,8576.714285714286,2243.285714285714,32.64211136890952
2026-03-27,1810.0,40.0,228.0,130.0,68.92,2252.0,13579.0,9091.714285714286,2246.1428571428573,32.67556587347649
2026-03-28,1765.0,52.0,200.0,124.0,68.85,2253.0,3956.0,8422.142857142857,2248.4285714285716,32.72331154684096
2026-03-29,1657.0,64.0,157.0,111.0,68.83,2250.0,3318.0,8221.0,2249.4285714285716,32.689234345488885
2026-03-30,1756.0,75.0,155.0,116.0,68.74,2245.0,15897.0,8552.857142857143,2249.5714285714284,32.6592958975851
2026-03-31,1713.0,46.0,196.0,130.0,68.67,2244.0,9482.0,9223.57142857143,2249.0,32.67802533857579
2026-04-01,1840.0,65.0,179.0,129.0,68.56,2244.0,10378.0,8964.857142857143,2248.4285714285716,32.730455075845974
2026-04-02,1655.0,44.0,264.0,51.0,68.42,2245.0,5233.0,8834.714285714286,2247.5714285714284,32.812043262204035
2026-04-03,577.0,15.0,59.0,48.0,68.32,2244.0,7627.0,7984.428571428572,2246.4285714285716,32.84543325526933
2026-04-07,1750.0,33.0,219.0,76.0,68.13,2237.0,8449.0,8626.285714285714,2244.1428571428573,32.83428739175107
2026-04-08,1515.0,29.0,203.0,105.0,68.13,2235.0,16347.0,10487.57142857143,2242.0,32.80493174812858
2026-04-09,1730.0,47.0,207.0,123.0,68.11,2233.0,15969.0,10497.857142857143,2240.285714285714,32.785200411099694
2026-04-10,1731.0,52.0,195.0,119.0,68.06,2231.0,4158.0,9737.285714285714,2238.4285714285716,32.779900088157504
2026-04-11,1711.0,47.0,218.0,116.0,68.01,2225.0,9359.0,9591.714285714286,2235.714285714286,32.715777091604174
2026-04-12,1460.0,26.0,188.0,118.0,67.99,2220.0,1891.0,9114.285714285714,2232.1428571428573,32.65186056773055
2026-04-13,1639.0,36.0,198.0,132.0,67.95,2211.0,5776.0,8849.857142857143,2227.4285714285716,32.53863134657836
2026-04-14,1655.0,45.0,191.0,119.0,67.88,2204.0,3766.0,8180.857142857143,2222.714285714286,32.46906305244549
2026-04-15,4392.0,148.0,457.0,147.0,67.82,2196.0,17677.0,8370.857142857143,2217.1428571428573,32.379828959009146
2026-04-16,1091.0,25.0,90.0,124.0,67.89,2197.0,4878.0,6786.428571428572,2212.0,32.36117248490205
2026-04-17,1619.0,47.0,180.0,118.0,67.8,2196.0,5240.0,6941.0,2207.0,32.389380530973455
2026-04-18,1454.0,34.0,174.0,116.0,67.69,2194.0,9919.0,7021.0,2202.5714285714284,32.412468606884325
2026-04-19,1503.0,36.0,177.0,118.0,67.62,2193.0,1176.0,6918.857142857143,2198.714285714286,32.431233362910376
2026-04-20,1522.0,36.0,186.0,117.0,67.59,2186.0,5598.0,6893.428571428572,2195.1428571428573,32.34206243527149
2026-04-21,1562.0,44.0,178.0,118.0,67.56,2180.0,5535.0,7146.142857142857,2191.714285714286,32.26761397276495
2026-04-22,1502.0,41.0,166.0,117.0,67.52,2175.0,7472.0,5688.285714285715,2188.714285714286,32.21267772511848
2026-04-23,1590.0,43.0,186.0,117.0,67.47,2169.0,6957.0,5985.285714285715,2184.714285714286,32.1476211649622
2026-04-25,3271.0,96.0,439.0,167.0,67.36,2158.0,975.0,5376.0,2179.285714285714,32.03681710213777
2026-04-26,1477.0,35.0,169.0,123.0,67.38,2154.0,2127.0,4262.857142857143,2173.5714285714284,31.967943009795192
2026-04-27,1565.0,37.0,198.0,112.0,67.35,2150.0,7820.0,5212.0,2167.4285714285716,31.922791388270234
2026-04-28,1565.0,36.0,196.0,121.0,67.33,2147.0,8760.0,5663.714285714285,2161.8571428571427,31.88771721372345
